Paper Name,Year,Authors
Overgeneration and ranking for spoken dialogue systems ,2005,Sebastian Varges
Collective Content Selection for Concept-To-Text Generation ,2005,"Regina Barzilay, Mirella Lapata  "
Automatic Question Generation for Vocabulary Assessment ,2005,"Jonathan C. Brown, Gwen A. Frishkoff, Maxine Eskenazi"
Aggregation improves learning: experiments in natural language generation for intelligent tutoring systems ,2005,"Barbara Di Eugenio, Davide Fossati, Dan Yu, Susan Haller, Michael Glass "
Empirically-based Control of Natural Language Generation ,2005,"Daniel S. Paiva, Roger Evans "
Instance-based Sentence Boundary Determination by Optimization for Natural Language Generation ,2005,"Shimei Pan, James C. Shaw "
Generating readable texts for readers with low basic skills ,2005,"Sandra Williams, Ehud Reiter "
Aggregation via Set Partitioning for Natural Language Generation ,2006,"Regina Barzilay, Mirella Lapata"
A Computational Model of Narrative Generation for Suspense ,2006,"Yun-Gyung Cheong, R. Michael Young "
Information Presentation in Spoken Dialogue Systems ,2006,"Vera Demberg, Johanna D. Moore "
Learning to Generate Naturalistic Utterances Using Reviews in Spoken Dialogue Systems ,2006,"Ryuichiro Higashinaka, Rashmi Prasad, Marilyn A. Walker "
Generating Spatio-Temporal Descriptions in Pollen Forecasts ,2006,"Ross Turner, Somayajulu Sripada, Ehud Reiter, Ian P Davy "
Probabilistic Generation of Weather Forecast Texts ,2007,Anja Belz
Generating Multilingual Descriptions from Linguistically Annotated OWL Ontologies: the NaturalOWL System ,2007,"Dimitrios Galanis, Ion Androutsopoulos 
"
Incremental generation of plural descriptions: Similarity and partitioning ,2007,Albert Gatt and Kees van Deemter 
Generating Politeness in Task Based Interaction: An Evaluation of the Effect of Linguistic Form and Culture ,2007,"Swati Gupta, Marilyn A. Walker, Daniela M. Romano "
Exploiting Multi-Word Units in History-Based Probabilistic Generation ,2007,"Deirdre Hogan, Conor Cafferkey, Aoife Cahill, Josef van Genabith "
A Comparison of Hedged and Non-hedged NLG Texts ,2007,"Saad Mahamood, Ehud Reiter, Chris Mellish "
PERSONAGE: Personality Generation for Dialogue ,2007,"François Mairesse, Marilyn Walker"
􏰃􏰍􏰎􏰏􏰐􏰑􏰒􏰅􏰓􏰅􏰆􏰏􏰌􏰓􏰈􏰍􏰔􏰏􏰕􏰉􏰈􏰍􏰏􏰋􏰍􏰓􏰌􏰍􏰖􏰌􏰅􏰉􏰈􏰈􏰆􏰗􏰉􏰌􏰅􏰍􏰘􏰓􏰄􏰄􏰓􏰅􏰏􏰄􏰍􏰋􏰏􏰄􏰍􏰖􏰌􏰅􏰉􏰄􏰓􏰇􏰅􏰆􏰙􏰉 􏰘􏰓􏰄􏰄􏰓􏰅􏰆􏰙􏰉􏰚A Computational Model of an Intelligent Narrator for Interactive Narratives,2007,􏰛􏰜􏰖􏰝􏰃􏰛􏰞􏰍􏰘􏰆􏰇􏰏􏰈􏰓􏰚Nicolas Szilas
Generating monologue and dialogue to present personalised medical information to patients ,2007,"Sandra Williams, Paul Piwek, Richard Power "
Generation by Inverting a Semantic Parser That Uses Statistical Machine Translation,2007,"Yuk Wah Wong, Raymond J. Mooney "
Generation of Output Style Variation in the SAMMIE Dialogue System ,2008,"Ivana Kruijff-Korbayová, Ciprian Gerstenberger, Jan Schehl, Olga Kukina "
Trainable Generation of Big-Five Personality Styles through Data-driven Parameter Estimation ,2008,"François Mairesse, Marilyn Walker"
What’s In a Message? Interpreting Geo-referenced Data for the Visually-impaired ,2008,"Kavita E. Thomas, Somayajulu Sripada "
Learning to Tell Tales: A Data-driven Approach to Story Generation,2009,Neil McIntyre and Mirella Lapata
Automatic Generation of Textual Summaries from Neonatal Intensive Care Data ,2009,"François Portet, Ehud Reiter, Albert Gatt, Jim Hunter, Somayajulu Sripada, Yvonne Freer, Cindy Sykes "
Using NLG to Help Language-Impaired Users Tell Stories and Participate in Social Dialogues ,2009,"Ehud Reiter, Ross Turner, Norman Alm, Rolf Black, Martin Dempster, Annalu Waller"
Natural Language Generation as Planning Under Uncertainty for Spoken Dialogue Systems ,2009,"Verena Rieser, Oliver Lemon "
Generating Approximate Geographic Descriptions ,2009,"Ross Turner, Yaji Sripada and Ehud Reiter "
Improving Grammaticality in Statistical Sentence Generation: Introducing a Dependency Spanning Tree Algorithm with an Argument Satisfaction Model,2009,"Stephen Wan, Mark Dras, Robert Dale, Cécile Paris 

"
A Simple Domain-Independent Probabilistic Approach to Generation,2010,"Gabor Angeli, Percy Liang, Dan Klein"
A Discourse-Aware Graph-Based Content-Selection Framework ,2010,"Seniz Demir, Sandra Carberry, Kathleen F. McCoy "
How Many Words is a Picture Worth? Automatic Caption Generation for News Images,2010,"Yansong Feng, Mirella Lapata "
Automated planning for situated natural language generation ,2010,"Konstantina Garoufi, Alexander Koller"
"A Game-Theoretic Approach to Generating Spatial Descriptions 
",2010,"Dave Golland, Percy Liang, Dan Klein"
Good Question! Statistical Ranking for Question Generation ,2010,"Michael Heilman, Noah A. Smith "
Natural Language Generation with Tree Conditional Random Fields,2010,"Wei Lu, Hwee Tou Ng, Wee Sun Lee "
Phrase-based Statistical Language Generation using Graphical Models and Active Learning ,2010,"François Mairesse, Milica Gašić, Filip Jurčíček, Simon Keizer, Blaise Thomson, Kai Yu and Steve Young"
Generating Fine-Grained Reviews of Songs From Album Reviews ,2010,"Swati Tata, Barbara Di Eugenio "
EasyText: an Operational NLG System,2011,"Laurence Danlos, Frédéric Meunier, Vanessa Combet "
Hierarchical Reinforcement Learning and Hidden Markov Models for Task-Oriented Natural Language Generation,2011,"Nina Dethlefs, Heriberto Cuayáhuitl"
Generating Affective Natural Language for Parents of Neonatal Infants ,2011,"Saad Mahamood, Ehud Reiter"
Generating Numerical Approximations ,2011,"Richard Power, Sandra Williams"
Adaptive Information Presentation for Spoken Dialogue Systems: Evaluation with human subjects ,2011,"Verena Rieser, Simon Keizer, Xingkun Liu, Oliver Lemon"
Text Simplification using Typed Dependencies: A Comparison of the Robustness of Different Generation Strategies ,2011,Advaith Siddharthan 
Generating Subsequent Reference in Shared Visual Scenes: Computation vs. Re-Use,2011,"Jette Viethen, Robert Dale, Markus Guhe"
Levels of organisation in ontology verbalisation ,2011,"Sandra Williams, Allan Third and Richard Power "
Corpus-Guided Sentence Generation of Natural Images ,2011,"Yezhou Yang, Ching Lik Teo,Hal Daumé III, Yiannis Aloimonos"
Mind the Gap: Learning to Choose Gaps for Question Generation ,2012,"Lee Becker, Sumit Basu, Lucy Vanderwende 
"
Natural Language Generation for Nature Conservation: Automating Feedback to help Volunteers identify Bumblebee Species ,2012,"Steven Blake, Nirwan Sharma, Ben Darvill, 
Advaith Siddharthan, Hien Nguyen, Anne-Marie Robinson,  Elaine O′Mahony,  Chris Mellish, René van der Wal"
The Secret’s in the Word Order: Text-to-Text Generation for Linguistic Steganography ,2012,"Ching − Yun Chang, Stephen Clark"
Generation of landmark-based navigation instructions from open-source data ,2012,"Markus Dräger, Alexander Koller "
Perceptions of Alignment and Personality in Generated Dialogue ,2012,"Alastair J. Gill, Carsten Brockmann, Jon Oberlander"
Automatic generation of natural language nursing shift summaries in neonatal intensive care: BT-Nurse,2012,"James Hunter, Yvonne Freer, Albert Gatt, Ehud Reiter, Somayajulu Sripada, Cindy Sykes"
Unsupervised Concept-to-text Generation with Hypergraphs ,2012,"Ioannis Konstas, Mirella Lapata"
Collective Generation of Natural Image Descriptions ,2012,"Polina Kuznetsova, Vicente Ordonez, Alexander C. Berg, Tamara L. Berg, Yejin Choi "
Midge: Generating Image Descriptions From Computer Vision Detections ,2012,"Margaret Mitchell, Jesse Dodge, Amit Goyal, Kota Yamaguchi, Karl Stratos, Xufeng Han, Alyssa Mensch, Alex Berg, Tamara Berg, Hal Daumé III"
Interactive Natural Language Query Construction for Report Generation ,2012,"Fred Popowich, Milan Mosny, David Lindberg "
Blogging birds: Generating narratives about reintroduced species to promote public engagement,2012,"Advaith Siddharthan, Matthew Green, Kees van Deemter, Chris Mellish & René van der Wal "
POS-tag based poetry generation with WordNet ,2013,"Manex Agirrezabal, Bertol Arrieta, Aitzol Astigarraga, Mans Hulden"
Exploiting ontology lexica for generating natural language texts from RDF data ,2013,"Philipp Cimiano, Janna Lüker, David Nagel, Christina Unger"
Generating student feedback from time-series data using Reinforcement Learning ,2013,"Dimitra Gkatzia, Helen Hastie, Srinivasan Janarthanam, Oliver Lemon"
Using Integer Linear Programming in Concept-to-Text Generation to Produce More Compact Texts ,2013,"Gerasimos Lampouras, Ion Androutsopoulos "
Generating Natural Language Questions to Support Learning On-Line,2013,"David Lindberg, Fred Popowich, John Nesbit, Phil Winne "
Generating Expressions that Refer to Visible Objects ,2013,"Margaret Mitchell, Kees van Deemter, Ehud Reiter "
Generating Synthetic Comparable Questions for News Articles ,2013,"Oleg Rokhlenko, Idan Szpektor "
GenNext: A Consolidated Domain Adaptable NLG System ,2013,"Frank Schilder, Blake Howald, Ravi Kondadadi "
MIME - NLG in Pre-Hospital Care ,2013,"Anne H. Schneider ,Alasdair Mort, Chris Mellish, Ehud Reiter, Phil Wilson, Pierre-Luc Vaudry"
“Let Everything Turn Well in Your Wife”: Generation of Adult Humor Using Lexical Constraints ,2013,"Alessandro Valitutti, Hannu Toivonen, Antoine Doucet, Jukka M. Toivanen "
Two-Stage Stochastic Natural Language Generation for Email Synthesis by Modeling Sender Style and Topic Structure ,2014,"Yun-Nung Chen, Alexander I. Rudnicky "
A Hybrid Approach to Multi-document Summarization of Opinions in Reviews,2014,"Giuseppe Di Fabbrizio, Amanda J. Stent, Robert Gaizauskas"
Comparing Multi-label Classification with Reinforcement Learning for Summarisation of Time-series Data ,2014,"Dimitra Gkatzia, Helen Hastie, Oliver Lemon 
"
Finding middle ground? Multi-objective Natural Language Generation from time-series data ,2014,"Dimitra Gkatzia, Helen Hastie, Oliver Lemon "
Multi-adaptive Natural Language Generation using Principal Component Regression ,2014,"Dimitra Gkatzia, Helen Hastie, Oliver Lemon 
"
Surface Realisation from Knowledge-Bases ,2014,"Bikash Gyawali, Claire Gardent"
A Case Study: NLG meeting Weather Industry Demand for Quality and Quantity of Textual Weather Forecasts ,2014,"Somayajulu G Sripada, Neil Burnett, Ross Turner, John Mastin, Dave Evans "
"Integrating Language and Vision to Generate Natural Language Descriptions of Videos in the Wild ",2014,"Jesse Thomason, Subhashini Venugopalan, Sergio Guadarrama, Kate Saenko, Raymond Mooney "
Chinese Poetry Generation with Recurrent Neural Networks ,2014,"Xingxing Zhang, Mirella Lapata "